Material,Category,Strength,Density,Temperature,Cost
Polyurethane 1144,Ceramic,2524,5197,3223,528.54
Acrylic 1145,Composite,534,3980,3666,437.86
Polyimide 1146,Ceramic,2282,4391,1410,298.28
Wood 1147,Ceramic,5957,4644,1445,587.51
ABS 1148,Composite,2368,3220,617,431.73
Polyimide 1149,Ceramic,663,3993,2547,254.5
Silicone 1150,Ceramic,1034,820,3716,489.81
Graphene 1151,Ceramic,4487,3205,2539,373.23
Foam 1152,Composite,2910,40,1935,144.31
FRP 1153,Ceramic,2987,4289,2158,124.86
GFRP 1154,Composite,2786,1868,2594,115.91
Fiber 1155,Composite,1867,4469,2904,527.87
POM 1156,Composite,3146,4050,1577,55.37
Oxide 1157,Composite,1105,4733,839,220.44
Acrylic 1158,Composite,3664,1977,1173,309.06
FRP 1159,Ceramic,908,2840,2283,326.51
Nanotube 1160,Composite,2407,5362,484,147.8
Cork 1161,Composite,4116,803,3927,453.94
Glass 1162,Composite,2663,4383,1761,154.29
HDPE 1163,Composite,97,3654,1911,511.9
Foam 1164,Composite,452,2219,2553,359.43
Polyimide 1165,Composite,3008,1781,3995,271.81
Polyurethane 1166,Composite,4104,1036,2897,469.99
LDPE 1167,Composite,233,5636,1609,167.22
GFRP 1168,Composite,3800,929,442,5.09
Cork 1169,Composite,3910,1933,26,296.31
Rubber 1170,Ceramic,5450,1454,3357,481.09
ABS 1171,Composite,215,1684,3298,249.08
Polyimide 1172,Composite,933,559,1397,101.16
Nanotube 1173,Ceramic,1846,572,2299,64.56
CFRP 1174,Composite,3455,5354,32,439.75
POM 1175,Composite,756,4746,181,51.34
Polystyrene 1176,Composite,1026,1288,2956,47.62
Nanotube 1177,Composite,1020,5691,2461,542.7
Graphene 1178,Ceramic,3071,501,2159,547.68
Polyurethane 1179,Ceramic,1096,4287,580,566.59
PEI 1180,Composite,2790,5174,1285,278.25
ABS 1181,Ceramic,4625,909,1717,103.98
Foam 1182,Composite,5256,3857,2660,230.43
HDPE 1183,Composite,4148,3139,3395,27.29
LDPE 1184,Ceramic,5567,2882,490,475.46
PET 1185,Composite,259,1943,707,45.04
Carbide 1186,Ceramic,5207,965,157,549.19
Leather 1187,Ceramic,1155,2132,3443,162.82
ABS 1188,Ceramic,5074,1337,2350,252.4
ABS 1189,Ceramic,4365,3414,799,557.47
HDPE 1190,Ceramic,3634,3720,3800,285.85
LDPE 1191,Composite,794,4041,171,325.1
Rubber 1192,Composite,5556,1505,2473,117.58
Leather 1193,Ceramic,1696,142,3465,106.1
ABS 1194,Composite,3651,1702,2453,275.66
Cork 1195,Ceramic,305,284,3924,51.81
FRP 1196,Ceramic,3042,447,998,82.88
HDPE 1197,Composite,5698,5684,3040,297.51
Oxide 1198,Ceramic,1853,603,169,464.64
Nanotube 1199,Composite,3741,1150,3438,325.11
